bloodpotency_1;Blood Potency I;;;;;;;;;;;;;x
bloodpotency_2;Blood Potency II;;;;;;;;;;;;;x
bloodpotency_3;Blood Potency III;;;;;;;;;;;;;x
bloodpotency_4;Blood Potency IV;;;;;;;;;;;;;x
bloodpotency_5;Blood Potency V;;;;;;;;;;;;;x
bloodpotency_1_desc;The innate, mystical power concentrated in dead veins.  It grows over time or through diablerie;;;;;;;;;;;;;x
bloodpotency_2_desc;The innate, mystical power concentrated in dead veins.  It grows over time or through diablerie;;;;;;;;;;;;;x
bloodpotency_3_desc;The innate, mystical power concentrated in dead veins.  It grows over time or through diablerie;;;;;;;;;;;;;x
bloodpotency_4_desc;The innate, mystical power concentrated in dead veins.  It grows over time or through diablerie;;;;;;;;;;;;;x
bloodpotency_5_desc;The innate, mystical power concentrated in dead veins.  It grows over time or through diablerie;;;;;;;;;;;;;x
bloodpotency_6;Blood Potency VI;;;;;;;;;;;;;x
bloodpotency_7;Blood Potency VII;;;;;;;;;;;;;x
bloodpotency_8;Blood Potency VIII;;;;;;;;;;;;;x
bloodpotency_9;Blood Potency IX;;;;;;;;;;;;;x
bloodpotency_10;Blood Potency X;;;;;;;;;;;;;x
bloodpotency_6_desc;The innate, mystical power concentrated in dead veins.  It grows over time or through diablerie;;;;;;;;;;;;;x
bloodpotency_7_desc;The innate, mystical power concentrated in dead veins.  It grows over time or through diablerie;;;;;;;;;;;;;x
bloodpotency_8_desc;The innate, mystical power concentrated in dead veins.  It grows over time or through diablerie;;;;;;;;;;;;;x
bloodpotency_9_desc;The innate, mystical power concentrated in dead veins.  It grows over time or through diablerie;;;;;;;;;;;;;x
bloodpotency_10_desc;The innate, mystical power concentrated in dead veins.;;;;;;;;;;;;;x
vampgeneration1;1st Vampire Genaration;;;;;;;;;;;;;x
vampgeneration1_desc;Caine! The first vampire!;;;;;;;;;;;;;x
vampgeneration2;2nd Vampire Genaration;;;;;;;;;;;;;x
vampgeneration2_desc;Did you survive Great Flood?;;;;;;;;;;;;;x
vampgeneration3;3rd;;;;;;;;;;;;;x
vampgeneration3_desc;Antediluvian, fouder of clan.;;;;;;;;;;;;;x
vampgeneration4;4th;;;;;;;;;;;;;x
vampgeneration4_desc;Methuselah. One of the most powerfull known vampires.;;;;;;;;;;;;;x
vampgeneration5;5th;;;;;;;;;;;;;x
vampgeneration5_desc;Methuselah. One of the most powerfull known vampires.;;;;;;;;;;;;;x
