EVTNAME_POD_CWOD_gehenna_seer_3;Gehenna Prophecy;;;;;;;;;;;;;
EVTDESC_POD_CWOD_gehenna_seer_3_A;[gehenna_seer.GetTitledFirstName] announces a dire prophecy to your court:\n\n"And the Dark Mother\nherself will be brought forth\nand there, in the valley of Enoch, will there be a battle\na duel of Dark Father and Dark Mother\nThe Demon Queen will bite deep\nThe Damned King will bite deeper";;;;;;;;;;;;;
EVTDESC_POD_CWOD_gehenna_seer_3_B;[gehenna_seer.GetTitledFirstName] marks the signs of Gehenna:\n\n"Mark the\nshadow which\nflies\nmark the dragon\nwhich rises\nmark the darkness\nwhich moves\nmark the shadow of the\nmoon";;;;;;;;;;;;;
EVTDESC_POD_CWOD_gehenna_seer_3_C;[gehenna_seer.GetTitledFirstName] falls into a trance muttering,\n\n"You will know these times, for a black\nhand will rise up and choke all those\nwho oppose it\nand those who eat heart's blood will\nflourish\nand the Kindred will crowd each to\nhis own, and vitae will be as rare as\ndiamonds";;;;;;;;;;;;;
EVTDESC_POD_CWOD_gehenna_seer_3_D;[gehenna_seer.GetTitledFirstName] has a revelation:\n\n"There will come a time,\nwhen the heads of three Princes\nwill watch the burning of the dawn\non a pillar of white";;;;;;;;;;;;;
EVTDESC_POD_CWOD_gehenna_seer_3_E;[gehenna_seer.GetTitledFirstName] has a prophetic warning:\n\n"And you will know these last times\nby the Time of Thin Blood,\nwhich will mark vampires that\ncannot Beget,\nyou will know them by the Clanless,\nwho will come to rule";;;;;;;;;;;;;
EVTDESC_POD_CWOD_gehenna_seer_3_F;[gehenna_seer.GetTitledFirstName] reveals that hope will come from the kine:\n\n"the last Daughter of Eve,\nand in her there will be decided the fate of all.\nAnd you will not know this woman, except by the\nmark of the Moon on her,\nand she will face treachery, hatred, and pain\nbut in her is the last hope.";;;;;;;;;;;;;
EVTDESC_POD_CWOD_gehenna_seer_3_G;[gehenna_seer.GetTitledFirstName] warns of the coming of the devouring mother:\n\n"There will come a time\nwhen an ancient hunger will awaken\ndeep in the northern woods\nand consume all her childer.";;;;;;;;;;;;; 
EVTDESC_POD_CWOD_gehenna_seer_3_H;[gehenna_seer.GetTitledFirstName] prophesizes subterranean threat:\n\n"There will come a time\nwhen an Elder Darkness will stir\ndeep below a city which has forgotten\nand will surprise the Elder, its children.";;;;;;;;;;;;;
EVTDESC_POD_CWOD_gehenna_seer_3_I;[gehenna_seer.GetTitledFirstName] warns of the end times:\n\n"On these signs, you must know,\nthat Gehenna waits, even at the door,\nas an actor waits in the wings\nIt is coming! It is near!\n\nShine black the sun!\nShine blood the moon!\nGehenna is coming soon";;;;;;;;;;;;;
EVTDESC_POD_CWOD_gehenna_seer_3_J;Falling into a trance, [gehenna_seer.GetTitledFirstName] babbles:\n\n'Quiet! Hear the raven's cry!\nThe stillness of the wind\nrising hot on the street\nthe towers hide\nthe darkness of the day\nWhen Lasombra's dreams-come true\non the day when the moon runs as blood\nand the sun rises black in the sky,\nthat is the day of the Damned, when Caine's children will rise again.";;;;;;;;;;;;;
