wraith;Wraith;;;;;;;;;;;;;x
wraith_desc;A ghost;;;;;;;;;;;;;x
spectre;Spectre;;;;;;;;;;;;;x
spectre_desc;A wraith taken over by their own shadow and oblivion.;;;;;;;;;;;;;x
stygian;Stygian;;;;;;;;;;;;;x
stygian_DESC;The Hierarchy of Stygia, founded by Charon;;;;;;;;;;;;;x
fishers;Fishers;;;;;;;;;;;;;x
fishers;Shining Ones leading wraiths to the heavens of the Far Shores;;;;;;;;;;;;;x
fisherheretics;Fishers;;;;;;;;;;;;;x
fisherheretics_DESC;Christian Heretics hunted by the Hierarchy;;;;;;;;;;;;;x
renegade;Renegades;;;;;;;;;;;;;x
renegade_DESC;Rebels against the Stygian Hierarchy;;;;;;;;;;;;;x
stygian_group;Wraiths of the Dark Kingdom of Iron--Stygia;;;;;;;;;;;;;x
malfean_group;Oblivion;;;;;;;;;;;;;x
malfean;Malfean;;;;;;;;;;;;;x
malfean_DESC;Spectres of the Maelstrom;;;;;;;;;;;;;x
legion_emerald;Emerald Legion;;;;;;;;;;;;;x
legion_emerald_desc;.;;;;;;;;;;;;;x
legion_grim;Grim Legion;;;;;;;;;;;;;x
legion_grim_desc;.;;;;;;;;;;;;;x
legion_iron;Iron Legion;;;;;;;;;;;;;x
legion_iron_desc;.;;;;;;;;;;;;;x
legion_fate;Fate Legion;;;;;;;;;;;;;x
legion_fate_desc;.;;;;;;;;;;;;;x
legion_skeletal;Skeletal Legion;;;;;;;;;;;;;x
legion_skeletal_desc;.;;;;;;;;;;;;;x
legion_paupers;Paupers Legion;;;;;;;;;;;;;x
legion_paupers_desc;.;;;;;;;;;;;;;x
legion_penitent;Penitent Legion;;;;;;;;;;;;;x
legion_penitent_desc;.;;;;;;;;;;;;;x
legion_silent;Silent Legion;;;;;;;;;;;;;x
legion_silent_desc;.;;;;;;;;;;;;;x
arcanos_argos_1;Argos 1;;;;;;;;;;;;;x
arcanos_argos_1_desc;.;;;;;;;;;;;;;x
arcanos_argos_2;Argos 2;;;;;;;;;;;;;x
arcanos_argos_2_desc;.;;;;;;;;;;;;;x
arcanos_argos_3;Argos 3;;;;;;;;;;;;;x
arcanos_argos_3_desc;.;;;;;;;;;;;;;x
arcanos_argos_4;Argos 4;;;;;;;;;;;;;x
arcanos_argos_4_desc;.;;;;;;;;;;;;;x
arcanos_argos_5;Argos 5;;;;;;;;;;;;;x
arcanos_argos_5_desc;.;;;;;;;;;;;;;x
arcanos_castigate_1;Castigate 1;;;;;;;;;;;;;x
arcanos_castigate_1_desc;.;;;;;;;;;;;;;x
arcanos_castigate_2;Castigate 2;;;;;;;;;;;;;x
arcanos_castigate_2_desc;.;;;;;;;;;;;;;x
arcanos_castigate_3;Castigate 3;;;;;;;;;;;;;x
arcanos_castigate_3_desc;.;;;;;;;;;;;;;x
arcanos_castigate_4;Castigate 4;;;;;;;;;;;;;x
arcanos_castigate_4_desc;.;;;;;;;;;;;;;x
arcanos_castigate_5;Castigate 5;;;;;;;;;;;;;x
arcanos_castigate_5_desc;.;;;;;;;;;;;;;x
arcanos_embody_1;Embody 1;;;;;;;;;;;;;x
arcanos_embody_1_desc;.;;;;;;;;;;;;;x
arcanos_embody_2;Embody 2;;;;;;;;;;;;;x
arcanos_embody_2_desc;.;;;;;;;;;;;;;x
arcanos_embody_3;Embody 3;;;;;;;;;;;;;x
arcanos_embody_3_desc;.;;;;;;;;;;;;;x
arcanos_embody_4;Embody 4;;;;;;;;;;;;;x
arcanos_embody_4_desc;.;;;;;;;;;;;;;x
arcanos_embody_5;Embody 5;;;;;;;;;;;;;x
arcanos_embody_5_desc;.;;;;;;;;;;;;;x
arcanos_fatalism_1;Fatalism 1;;;;;;;;;;;;;x
arcanos_fatalism_1_desc;.;;;;;;;;;;;;;x
arcanos_fatalism_2;Fatalism 2;;;;;;;;;;;;;x
arcanos_fatalism_2_desc;.;;;;;;;;;;;;;x
arcanos_fatalism_3;Fatalism 3;;;;;;;;;;;;;x
arcanos_fatalism_3_desc;.;;;;;;;;;;;;;x
arcanos_fatalism_4;Fatalism 4;;;;;;;;;;;;;x
arcanos_fatalism_4_desc;.;;;;;;;;;;;;;x
arcanos_fatalism_5;Fatalism 5;;;;;;;;;;;;;x
arcanos_fatalism_5_desc;.;;;;;;;;;;;;;x
arcanos_flux_1;Flux 1;;;;;;;;;;;;;x
arcanos_flux_1_desc;.;;;;;;;;;;;;;x
arcanos_flux_2;Flux 2;;;;;;;;;;;;;x
